razao_social,uf,total_despesas,media_trimestral,desvio_padrao
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,SP,67524417.62,1250452.1781481483,1972486.6030617235
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,MG,67182066.51,1083581.717903226,2491594.748276384
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,PE,66999426.77,1861095.1880555556,3802376.5109020676
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,RJ,66541155.62,2016398.655151515,5226602.58966043
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,RJ,65485414.370000005,13097082.874000002,29283287.14008036
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,SP,64964948.839999996,5413745.736666666,11034732.355686326
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,SP,63785167.89,5315430.6575,7134544.797384259
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,MG,62553988.44,710840.7777272727,2077563.6803224357
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,SP,62200494.3,403899.3136363636,800195.5588329944
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,61631205.800000004,497025.8532258065,1153298.9831959135
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,61153035.65,566231.8115740741,1370105.822943473
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,PR,61136771.16,1698243.6433333333,3435343.4421637408
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,SP,60168652.93,5014054.410833334,3259560.37725899
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,MG,60089909.99,690688.6205747126,1181606.8458607446
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,RS,58421076.129999995,6491230.68111111,8818685.4523425
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,58145648.25,937833.0362903225,1796854.3498596365
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,57332330.02,579114.4446464647,1165216.9495700437
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,SP,57278051.49,3818536.7660000003,4367497.565158901
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,SP,57156270.84,321102.64516853937,648001.4642842666
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,MG,54215297.870000005,1042601.8821153847,2130500.2669644337
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,BA,53769153.35,5974350.372222222,9078708.699452661
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,GO,53693619.760000005,894893.6626666668,1853138.7289724185
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,SE,53148231.400000006,5905359.0444444455,9655790.659956042
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),SP,53001580.43,168794.84213375795,1715515.5586762507
SF SISTEMAS DE SAÃDE LTDA,SP,52972915.620000005,57329.995259740266,812007.9852867399
ALLIANZ SAÃDE S/A,SP,51932944.050000004,160783.1085139319,1232914.178043897
"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",AM,51261694.46,2847871.9144444447,3986813.974356642
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,SP,51019148.82,55215.52902597403,786945.0783514156
PLAMER PLANO MEDICO RESENDE LTDA,RJ,50748580.66,54922.70634199134,572239.2728296106
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,50207864.919999994,3347190.9946666663,4406851.409985855
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,49377059.65,2743169.9805555553,6487580.765669989
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,MG,48243606.120000005,567571.8367058825,1346942.0589996506
ASSOCIAÃÃO SAÃDE CONCEIÃÃO,SC,47875923.23,1709854.4010714286,4806271.797844743
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,PB,47638550.4,732900.7753846154,1859736.9401456537
FILOSANITAS SAUDE LTDA,SP,47390800.28,1755214.8251851853,2519495.206392127
SBC SAÃDE LTDA.,SP,47302717.37,2252510.350952381,4527097.336710892
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,46880520.58,5208946.731111111,2394399.5275607253
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,MG,46279310.79,373220.2483064516,1117777.9437393055
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,46245657.620000005,3853804.801666667,4497681.52418191
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,SP,45873562.08,580678.0010126582,1107164.7399522008
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,BA,45724615.39,1693504.2737037037,3915633.8785993694
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,SE,45557752.58,5061972.508888889,8636885.174299045
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,PA,45453179.269999996,1683451.084074074,2229496.4276733063
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,GO,45236148.47,807788.3655357143,1812743.7236505768
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,44732045.26,621278.4063888888,1187683.1041068628
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,ES,44591176.71,2346904.037368421,4384390.021610092
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,MS,44561268.09,990250.4020000001,2112642.6054912084
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,MT,44040480.37,349527.621984127,722898.9855073727
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,SP,43718937.15,54376.7875,578109.7187948358
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),SP,43619201.24,3634933.436666667,7240408.348508496
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,SP,43571952.78,298438.032739726,628659.924244357
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,ES,43168319.08,3924392.6436363636,7222156.490524496
ADVANCE PLANOS DE SAÃDE LTDA,SP,43161916.91,4795768.545555555,6522623.045817659
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,42439862.32,1463443.528275862,3542567.4911019886
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,SP,42196759.14,3516396.595,6910781.004440369
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SP,42179284.67,1171646.796388889,2160682.572229453
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,SC,42115563.08,2339753.5044444446,4398243.961224415
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,GO,41967350.129999995,3497279.1774999998,5455643.946434778
UNIX SAÃDE S.A,BA,41840490.339999996,1394683.011333333,2296555.661974423
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,PI,41384636.01,1379487.8669999999,1960275.0442265964
ATÃVIA SERVIÃOS DE SAÃDE S/A,SP,41183754.04,1583990.54,1238612.025806698
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,RJ,40958658.87,1780811.2552173913,4400494.070884045
PB ASSISTENCIA MEDICA EU LTDA,BA,37967613.98,2531174.265333333,4156344.23625128
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,RS,37957621.89,4217513.543333333,6596068.814664702
EVANGELICO SAUDE LTDA.,PR,37912531.6,601786.2158730159,1833671.8157529577
BIO SAÃDE SERVIÃOS MÃDICOS LTDA,SP,37659972.11,1506398.8843999999,4046633.407662789
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,36813536.46,968777.2752631579,1401004.521850938
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,RO,36574055.19,7314811.038,7891988.141108303
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,SP,36502126.28,39504.46567099567,673816.7982864508
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,SE,36370505.53,2597893.2521428573,5313704.470051792
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,36302573.78,403361.9308888889,1016038.260999565
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,36011671.03,923376.1802564103,1101971.1139788555
MAIS SAUDE S/A,ES,35975543.97,4496942.99625,4613823.891362662
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,GO,35832138.65,180970.3972222222,403671.92498230096
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,RS,35498555.13,724460.3087755103,1814913.037915084
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,RS,35178256.1,1954347.5611111112,3339617.576638356
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,SP,34974160.339999996,11658053.446666665,4763812.605522804
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,MG,34495979.21,1437332.4670833333,3580574.2178315762
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,CE,34494408.32,2029082.8423529412,2431345.2536500753
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,SP,33129026.43,2208601.762,3429177.0098731876
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,PB,32674037.790000003,2722836.4825000004,4402416.546459004
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,32116558.03,573509.9648214286,957131.4597740397
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,MG,32075172.13,364490.5923863636,687609.1804356457
HOSPITAL DE PRONTOCLINICA LTDA.,RS,32034317.080000002,1525443.6704761905,2485016.8747357302
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,31864670.96,1180172.9985185186,2094907.9867305856
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,BA,30821381.490000002,833010.3105405406,1388246.891872235
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,SP,30551795.5,1175069.0576923077,2896358.412319551
FUNASA SAÃDE,PB,30367580.68,1518379.034,2147087.0369251613
AURORA SAÃDE LTDA,MG,30233281.29,2015552.086,3205495.0559025933
ASSOCIAÃAO UNISAUDE MARAU,RS,30177843.88,1676546.8822222222,3017585.609583923
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,AL,29921359.64,4986893.273333333,6198210.975039728
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,SC,29879898.009999998,905451.4548484848,1840764.966717653
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,RS,29539713.22,2461642.768333333,2306681.411843149
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,RN,29289543.990000002,1627196.8883333334,1943028.8043383919
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,GO,29217103.79,730427.5947499999,1107065.6377276622
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,MG,29199042.19,4171291.7414285718,4014625.877098104
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,PB,29196064.2,4866010.7,2188849.3857433293
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,SP,28695001.43,1103653.9011538462,2269434.7533008605
SANTA CASA DE SAÃDE - SCS,ES,28537670.63,815362.0179999999,1553998.671171328
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,SP,28447559.6,1777972.475,3030972.997365014
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),SP,27555899.830000002,2119684.6023076926,4379637.000787402
RIO DOCE SAÃDE,ES,27079799.35,846243.7296875,2179887.5910203294
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,BA,26869399.240000002,2985488.804444445,2744310.2962271497
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,PE,26549343.14,4424890.523333333,2244059.6686230428
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,GO,25994527.99,433242.13316666667,784682.0890741824
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,MG,24872961.72,224080.7362162162,484539.5012472455
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,SP,22827004.36,2536333.8177777776,4184707.1248514107
ON MED ASSISTÃNCIA MÃDICA LTDA,RS,22564558.39,1074502.7804761906,2260081.6978410045
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,MG,22021778.01,500494.95477272733,1379683.3012999156
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,SP,22021317.66,3670219.61,3010322.9050343367
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,SP,22015664.16,2446184.9066666667,2434772.8163396753
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,PB,21920489.07,1461365.938,2010232.2517912623
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,SP,21618581.06,1801548.4216666666,1587678.7561380477
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,AM,21499594.14,895816.4225,1033835.6615017619
"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",SC,21480416.27,3580069.3783333334,4577687.837314396
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,PI,20973384.560000002,2097338.4560000002,3476210.739388266
ODONTOGROUP SISTEMA DE SAÃDE LTDA.,DF,20729802.23,2303311.3588888887,3269733.92239558
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,RS,20678070.35,2297563.3722222224,3522801.637780139
SUL DO PARÃ LTDA,PA,20652958.63,5163239.6575,3919996.7940308014
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,PB,20159402.14,610890.973939394,933855.392127838
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,SP,20038530.09,1431323.5778571428,1396157.7952051319
ASSOCIACAO DE SAUDE HOLAMBRA,SP,19804339.029999997,21433.267348484846,394532.1633743032
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,RJ,19716398.560000002,1314426.5706666668,2807477.122072268
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AM,19492540.62,1624378.385,3145366.471127505
ANGELI SISTEMAS DE SAUDE S.A.,PR,19257623.44,917029.6876190477,1761175.95445511
VIVENTERIS LTDA,PR,18702781.44,20241.105454545457,400399.4411795829
"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,18606757.950000003,2067417.5500000003,2245209.923929355
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,18509054.79,6169684.93,2327265.314493436
HOSPITAL CESAR LEITE,MG,18433410.83,542159.1420588235,831173.2990916194
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,SP,17438805.79,2906467.6316666664,3739764.402239808
HOSPITAL S.P. LTDA.,RS,17254605.509999998,1150307.0339999998,1609029.3077032382
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,MG,17141595.19,1318584.2453846154,2327518.8727339488
ASSOCIAÃÃO BENEFICENTE CATÃLICA,MG,16828337.77,509949.6293939394,539110.1585114105
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,RJ,16823072.46,580105.9468965518,1097019.3835737251
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,SP,16444561.43,913586.7461111111,1046320.4523369933
SISTEMA TOTAL DE SAÃDE LTDA.,SP,16042399.78,1069493.3186666665,1311917.8651833527
PLANO ASSISTENCIAL SÃO LUCAS LTDA,MG,15703811.71,785190.5855,1771981.5580386186
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,RJ,15498256.75,815697.7236842106,887233.3322082077
PRONTO SOCORRO CONDE DE MOREIRA LIMA,SP,15413702.07,296417.34750000003,615472.4973643696
PLAMESC PLANOS DE SAÃDE LTDA,RJ,14977119.5,998474.6333333333,794809.1978640711
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,MG,14756499.16,590259.9664,964577.8810968347
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,CE,14549612.41,1818701.55125,2860532.945384619
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,MG,14479551.6,482651.72,1060450.862332129
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,SP,14365604.99,276261.63442307693,358724.11189997743
MEDGOLD ASSISTENCIA MEDICA LTDA - ME,MG,14138316.02,362520.92358974356,742639.0030189815
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PR,13772291.1,4590763.7,2497912.802665345
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,SP,13749839.580000002,654754.2657142858,1713050.8135833363
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,SP,13514157.059999999,150157.30066666665,777384.7138272135
CEDPLAN SAÃDE LTDA EPP,MG,13368158.0,1114013.1666666667,1064312.2446495597
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,BA,13352251.06,2225375.1766666668,1493295.0089074709
SANTA CASA DE MISERICÃRDIA DE TUPÃ,SP,13162549.87,877503.3246666666,1144241.6979121733
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,SP,13161364.94,731186.9411111111,1058169.6219220553
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,SE,13105521.54,2184253.59,2629388.058073441
S1 OPERADORA DE PLANO DE SAÃDE LTDA,DF,13040323.310000002,14112.904015151518,268366.0268666752
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,PB,12937593.76,2156265.6266666665,1633457.7110390586
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,SP,12840686.41,1284068.641,2123919.5831218013
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,SP,12663879.91,527661.6629166667,763833.0753096971
NOSAMED ASSISTÃNCIA MÃDICA LTDA.,SP,12553463.87,597783.9938095238,835523.2622844024
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,SP,11876800.58,791786.7053333333,1087979.9791234164
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,RJ,11861210.63,3953736.876666667,2514534.3681989424
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,MG,11638219.85,895247.6807692307,1401793.7328874955
PERSONAL CARE OPERADORA DE SAÃDE SA,SP,11568338.63,18779.770503246753,188009.38216000661
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,PR,11435866.01,762391.0673333333,1540860.8954480456
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,MS,10788738.64,1348592.33,1487092.0353642323
DONA SAÃDE CLINICAS LTDA ,SP,10390655.91,33303.38432692308,323595.6309443869
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,SP,10199327.13,11038.232824675326,204461.60570897922
CEAM BRASIL - PLANOS DE SAÃDE LTDA,MG,10193863.57,1132651.5077777777,1650927.703319247
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,SP,10164785.98,677652.3986666667,584615.6384732347
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,SP,9818438.74,654562.5826666667,1024688.5382213427
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,SP,9814844.02,1635807.3366666667,2025080.6231184225
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,SP,9713367.34,971336.7339999999,1116920.786252792
PLENUM ASSISTENCIA MEDICA  LTDA,DF,9685780.09,4842890.045,2198251.48952987
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,PA,9552825.16,636855.0106666667,1297025.3972236882
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,RJ,9487688.25,3162562.75,1712180.8319073173
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,RS,9219814.32,1024423.8133333334,1703889.5896198498
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,RJ,9188019.85,1020891.0944444444,1059875.589610927
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,GO,9103393.149999999,1011488.1277777776,1384601.553180987
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,MG,8894821.290000001,741235.1075,1179014.3826092896
ODONTOART PLANOS ODONTOLÃGICOS LTDA,CE,8807625.7,880762.57,1036695.7723780846
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,GO,8646698.54,960744.2822222221,1631224.1990227187
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,BA,8597148.14,209686.54,691561.0068632575
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,SP,8465552.53,564370.1686666666,798550.9662255696
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,SP,8368149.55,464897.1972222222,459679.01095988066
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,ES,8264768.21,459153.78944444447,760189.612628743
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,PR,8210641.6899999995,912293.521111111,1223676.2860305014
MEDHEALTH PLANOS DE SAÃDE LTDA,PR,8010085.11,500630.319375,1013465.7886510842
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,SP,7945314.46,8598.825173160174,83465.57298652803
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,SE,7771778.41,971472.30125,1511796.1563921422
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,SP,7696399.38,641366.615,1240882.3312118836
SEPACO SAÃDE LTDA,SP,7607293.029999999,1267882.1716666666,1642896.259421151
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,SP,7547536.95,419307.60833333334,948444.5617565836
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,SE,7526338.46,1254389.7433333334,1164104.5602558732
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,SP,7526202.5600000005,2508734.186666667,871828.9618359617
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,PR,7397278.67,369863.9335,539038.1116934728
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,AP,7181263.69,797918.1877777778,1146014.717561118
RODRIGUES LEIRA ODONTOLOGIA LTDA.,SP,7163032.18,795892.4644444444,595296.986230197
DENTAL CENTER LTDA,PB,7151462.4799999995,1191910.4133333333,787521.8911110547
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,SP,7090575.78,1181762.6300000001,1613436.6729672237
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,SP,7053734.99,7633.912326839827,98805.7806594399
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,RJ,6841382.25,2280460.75,1128243.6088234968
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,MG,6838203.420000001,455880.22800000006,608793.610698801
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,PB,6701479.03,558456.5858333333,503100.02189091605
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,RJ,6683049.84,742561.0933333333,832295.9329394308
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,6579997.8,2193332.6,1174657.9838305176
DENTAL MASTER LTDA - EPP,AL,6436806.100000001,1072801.0166666668,1265092.704107587
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,SP,6419617.53,237763.61222222223,426563.3656024734
BENEFICENCIA SOCIAL BOM SAMARITANO,MG,6255717.28,189567.1903030303,358525.47737018706
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,SP,6132821.08,139382.29727272727,267163.65030493384
ODONT-OPERADORA ODONTOLOGICA LTDA,SP,6056431.2299999995,336468.4016666666,372399.1578783557
VALE PLANOS DE SAÃDE LTDA,PE,5974993.62,995832.27,764280.0837393121
HSMED SAUDE LTDA,RJ,5819063.140000001,6297.687380952381,68561.0986115761
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,5756567.96,1151313.592,1228087.633691505
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,SP,5464937.220000001,5914.4342207792215,85865.9074245055
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,SP,5423270.48,602585.608888889,468021.41274166526
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,PB,5397842.3100000005,899640.3850000001,404207.5935198756
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,RS,5205798.61,347053.2406666667,497376.16351554584
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,SP,5185037.19,288057.6216666667,325993.8210054553
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,SP,5007845.03,16259.237110389611,125687.31008302011
